time,train_id,group_phase,group_notch,group_delay,group_hunting,current_speed,speed_limit,signal_speed,dist_to_next_station,time_to_next_station,delay,holding_time,prev_notch_duration,hunting_score,llm_reward,nn_output,abs_error,reason
1534.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,27.26,70.0,70.0,55.5,12.3,0.0,10.4,60.6,0.0,0.0,1.0,1.0,ブレーキが停止点より14.37m手前で開始され、|delta_stop|が5m超えているため即座に0点と判断した。エネルギー無駄も加点できない。
746.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,29.02,70.0,70.0,55.1,27.2,0.0,9.7,61.0,0.0,0.0,1.0,1.0,ブレーキ中にdelta_stopが8.59mと5m超えており、停止位置が過早になるため大幅減点しreward=0.0とした。
1533.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,29.89,70.0,70.0,63.4,13.3,0.0,9.4,60.6,0.0,0.0,1.0,1.0,ブレーキが停止点より14.22m前に開始され、|delta_stop|>5mのため大幅減点しreward=0.0とした。
1528.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,43.09,70.0,70.0,114.1,18.3,0.0,4.4,60.6,0.0,0.0,1.0,1.0,ブレーキ開始が早すぎてdelta_stopが5m超え、停止位置が大幅にずれたため0.0とした。
1526.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,48.42,70.0,70.0,139.5,20.3,0.0,2.4,60.6,0.0,0.0,1.0,1.0,先行列車なしでブレーキ開始により駅手前で停止することが確実となり、即reward0.0ルールに該当するため0.0とした。
1525.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,51.1,70.0,70.0,153.3,21.3,0.0,1.4,60.6,0.0,0.0,1.0,1.0,ブレーキ開始が停止点より13m余分に早く、delta_stopが5m超過したため停止位置達成が不適切と判断し0.0とした。
1540.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,11.62,70.0,70.0,23.1,6.3,0.0,16.4,60.6,0.0,0.0,1.0,1.0,ブレーキ開始が停止点より15m前に行われ、|delta_stop|>5mで早すぎる減速と判断し、rewardを0.0とした。
1539.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延なし,なし,14.22,70.0,70.0,26.7,7.3,0.0,15.4,60.6,0.0,0.0,1.0,1.0,駅手前での過早ブレーキにより停止位置が大幅に手前となり、即reward0.0ルールが適用されるため0.0とした。
1734.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延10秒以内,なし,52.1,70.0,70.0,138.6,0.0,6.4,1.3,18.2,0.0,0.0,1.0,1.0,delta_stopが+8.32mで早すぎるブレーキとなり、停止位置が駅手前になるため即0点と判断した。CBTC信号に影響されず、先行列車もなしで不適切な減速と評価。
1748.0,T1,次駅への減速フェーズ（駅手前400m以内）,ブレーキ（減速）中,遅延10秒超,なし,10.76,70.0,70.0,16.8,0.0,20.4,15.3,18.2,0.0,0.0,1.0,1.0,次駅減速フェーズでブレーキ開始位置が要求停止距離より10.6m余分に早く、|delta_stop|が5mを超えるため即reward0.0ルールに準じた大幅減点とし、rewardを0.0とした。
